antecedents,consequents,antecedent support,consequent support,support,confidence,lift,representativity,leverage,conviction,zhangs_metric,jaccard,certainty,kulczynski
"ca, thal","cp, diagnosis, sex",0.24915824915824916,0.35353535353535354,0.19528619528619529,0.7837837837837838,2.216988416988417,1.0,0.10719994558378397,2.9898989898989896,0.7310963352404516,0.47933884297520657,0.6655405405405406,0.6680823680823681
"ca, age, thal","cp, diagnosis, sex",0.24915824915824916,0.35353535353535354,0.19528619528619529,0.7837837837837838,2.216988416988417,1.0,0.10719994558378397,2.9898989898989896,0.7310963352404516,0.47933884297520657,0.6655405405405406,0.6680823680823681
"ca, thal","cp, diagnosis, sex, age",0.24915824915824916,0.35353535353535354,0.19528619528619529,0.7837837837837838,2.216988416988417,1.0,0.10719994558378397,2.9898989898989896,0.7310963352404516,0.47933884297520657,0.6655405405405406,0.6680823680823681
"ca, trestbps, thal","cp, diagnosis, sex",0.24915824915824916,0.35353535353535354,0.19528619528619529,0.7837837837837838,2.216988416988417,1.0,0.10719994558378397,2.9898989898989896,0.7310963352404516,0.47933884297520657,0.6655405405405406,0.6680823680823681
"ca, thal","cp, diagnosis, sex, trestbps",0.24915824915824916,0.35353535353535354,0.19528619528619529,0.7837837837837838,2.216988416988417,1.0,0.10719994558378397,2.9898989898989896,0.7310963352404516,0.47933884297520657,0.6655405405405406,0.6680823680823681
"ca, chol, thal","diagnosis, sex, cp",0.24915824915824916,0.35353535353535354,0.19528619528619529,0.7837837837837838,2.216988416988417,1.0,0.10719994558378397,2.9898989898989896,0.7310963352404516,0.47933884297520657,0.6655405405405406,0.6680823680823681
"ca, thal","diagnosis, chol, cp, sex",0.24915824915824916,0.35353535353535354,0.19528619528619529,0.7837837837837838,2.216988416988417,1.0,0.10719994558378397,2.9898989898989896,0.7310963352404516,0.47933884297520657,0.6655405405405406,0.6680823680823681
"ca, thalach, thal","diagnosis, sex, cp",0.24915824915824916,0.35353535353535354,0.19528619528619529,0.7837837837837838,2.216988416988417,1.0,0.10719994558378397,2.9898989898989896,0.7310963352404516,0.47933884297520657,0.6655405405405406,0.6680823680823681
"ca, thal","diagnosis, thalach, cp, sex",0.24915824915824916,0.35353535353535354,0.19528619528619529,0.7837837837837838,2.216988416988417,1.0,0.10719994558378397,2.9898989898989896,0.7310963352404516,0.47933884297520657,0.6655405405405406,0.6680823680823681
"ca, oldpeak, thal","cp, diagnosis, sex",0.24915824915824916,0.35353535353535354,0.19528619528619529,0.7837837837837838,2.216988416988417,1.0,0.10719994558378397,2.9898989898989896,0.7310963352404516,0.47933884297520657,0.6655405405405406,0.6680823680823681
